Statistical profiling result from isolate-0x10284b000-v8.log, (745 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    5.3%          LazyCompile: ~setupBuffer internal/bootstrap/node.js:394:21
      2  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      2    5.3%          LazyCompile: ~loadPreloadModules internal/bootstrap/pre_execution.js:356:28
      2  100.0%            LazyCompile: ~prepareMainThreadExecution internal/bootstrap/pre_execution.js:5:36
      2    5.3%          Eval: ~<anonymous> stream.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      2    5.3%          Eval: ~<anonymous> net.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      2    5.3%          Eval: ~<anonymous> internal/util.js:1:1
      2  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          LazyCompile: ~setupProcessObject internal/bootstrap/node.js:315:28
      1  100.0%            Eval: ~<anonymous> internal/bootstrap/node.js:1:1
      1    2.6%          Eval: ~<anonymous> vm.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> url.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> timers.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> internal/url.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> internal/process/task_queues.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> internal/main/run_main_module.js:1:1
      1    2.6%          Eval: ~<anonymous> internal/console/global.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> fs.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42
      1    2.6%          Eval: ~<anonymous> _stream_readable.js:1:1
      1  100.0%            LazyCompile: ~NativeModule.compile internal/bootstrap/loaders.js:290:42

     34    4.6%  LazyCompile: *Array.fill.filter.map.x /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:17:10
     34  100.0%    Builtin: ArrayMap
     20   58.8%      LazyCompile: *<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     20  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
     20  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
     20  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
     14   41.2%      Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     14  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
     14  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
     14  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33

     33    4.4%  Builtin: ArrayFilter
     33  100.0%    Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     33  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
     33  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
     33  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
     33  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:572:24

     31    4.2%  Builtin: ArrayMap
     24   77.4%    LazyCompile: *<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     24  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
     24  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
     24  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
     24  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:572:24
      6   19.4%    Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
      6  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
      6  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
      6  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
      6  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:572:24
      1    3.2%    LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
      1  100.0%      LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
      1  100.0%        LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
      1  100.0%          LazyCompile: ~Module._load internal/modules/cjs/loader.js:572:24
      1  100.0%            LazyCompile: ~Module.runMain internal/modules/cjs/loader.js:867:26

     25    3.4%  LazyCompile: *Array.fill.filter /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:16:13
     25  100.0%    Builtin: ArrayFilter
     25  100.0%      Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     25  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
     25  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
     25  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33

     23    3.1%  UNKNOWN

     16    2.1%  T _vm_allocate

     16    2.1%  Builtin: CallFunction_ReceiverIsAny
     11   68.8%    Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
     11  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
     11  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
     11  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
     11  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:572:24
      5   31.3%    LazyCompile: *<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
      5  100.0%      LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
      5  100.0%        LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
      5  100.0%          LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
      5  100.0%            LazyCompile: ~Module._load internal/modules/cjs/loader.js:572:24

     13    1.7%  T v8::internal::SerializerDeserializer::Iterate(v8::internal::Isolate*, v8::internal::RootVisitor*)

     10    1.3%  t v8::internal::(anonymous namespace)::ElementsAccessorBase<v8::internal::(anonymous namespace)::FastHoleySmiElementsAccessor, v8::internal::(anonymous namespace)::ElementsKindTraits<(v8::internal::ElementsKind)1> >::Fill(v8::internal::Handle<v8::internal::JSObject>, v8::internal::Handle<v8::internal::Object>, unsigned int, unsigned int)
     10  100.0%    T v8::internal::Builtin_ArrayPrototypeFill(int, v8::internal::Object**, v8::internal::Isolate*)
      7   70.0%      LazyCompile: *<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
      7  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
      7  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
      7  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33
      3   30.0%      Eval: ~<anonymous> /Users/piotr/Documents/ethworks/ethereumjs-vm-profiler/index.js:1:1
      3  100.0%        LazyCompile: ~Module._compile internal/modules/cjs/loader.js:739:37
      3  100.0%          LazyCompile: ~Module._extensions..js internal/modules/cjs/loader.js:825:37
      3  100.0%            LazyCompile: ~Module.load internal/modules/cjs/loader.js:677:33

